Id,SalePrice
1.461000000000000000e+03,1.167625516579255240e+01
1.462000000000000000e+03,1.187547977397692378e+01
1.463000000000000000e+03,1.206325033050226381e+01
1.464000000000000000e+03,1.218662292420497906e+01
1.465000000000000000e+03,1.219159881735969897e+01
1.466000000000000000e+03,1.206670459273682638e+01
1.467000000000000000e+03,1.205936882734665616e+01
1.468000000000000000e+03,1.205589993313825659e+01
1.469000000000000000e+03,1.214169252539619137e+01
1.470000000000000000e+03,1.169726799276722495e+01
1.471000000000000000e+03,1.226405286269850237e+01
1.472000000000000000e+03,1.159347800302929343e+01
1.473000000000000000e+03,1.153637563202573446e+01
1.474000000000000000e+03,1.201860576188044050e+01
1.475000000000000000e+03,1.181276810291362267e+01
1.476000000000000000e+03,1.277142219484292696e+01
1.477000000000000000e+03,1.240055339778597343e+01
1.478000000000000000e+03,1.268699074920227332e+01
1.479000000000000000e+03,1.262649360889161443e+01
1.480000000000000000e+03,1.308025299849397349e+01
1.481000000000000000e+03,1.261975041503652406e+01
1.482000000000000000e+03,1.234508569055341809e+01
1.483000000000000000e+03,1.206650412830008179e+01
1.484000000000000000e+03,1.211452903552795846e+01
1.485000000000000000e+03,1.218448101199684963e+01
1.486000000000000000e+03,1.222730580223069552e+01
1.487000000000000000e+03,1.260490421226331215e+01
1.488000000000000000e+03,1.241532376410086691e+01
1.489000000000000000e+03,1.211226283545466664e+01
1.490000000000000000e+03,1.232022622834523773e+01
1.491000000000000000e+03,1.218059762380154254e+01
1.492000000000000000e+03,1.147759287583165921e+01
1.493000000000000000e+03,1.214845987566621588e+01
1.494000000000000000e+03,1.254102935517237682e+01
1.495000000000000000e+03,1.256928904190702312e+01
1.496000000000000000e+03,1.239421897540756667e+01
1.497000000000000000e+03,1.214671419598386848e+01
1.498000000000000000e+03,1.205638132061662127e+01
1.499000000000000000e+03,1.207842077277461357e+01
1.500000000000000000e+03,1.199579643153617425e+01
1.501000000000000000e+03,1.206656910046802267e+01
1.502000000000000000e+03,1.207179336442760942e+01
1.503000000000000000e+03,1.252158360388900427e+01
1.504000000000000000e+03,1.239901959893430217e+01
1.505000000000000000e+03,1.231616909744486321e+01
1.506000000000000000e+03,1.211100448510025274e+01
1.507000000000000000e+03,1.239746288515523531e+01
1.508000000000000000e+03,1.216686478076051259e+01
1.509000000000000000e+03,1.197455071584155206e+01
1.510000000000000000e+03,1.184322224329234707e+01
1.511000000000000000e+03,1.188008913488214624e+01
1.512000000000000000e+03,1.200231382074547426e+01
1.513000000000000000e+03,1.196388891438732216e+01
1.514000000000000000e+03,1.189683289132276300e+01
1.515000000000000000e+03,1.217884021937635453e+01
1.516000000000000000e+03,1.196284449198785893e+01
1.517000000000000000e+03,1.200552991675650105e+01
1.518000000000000000e+03,1.190838714677679988e+01
1.519000000000000000e+03,1.229676616865296523e+01
1.520000000000000000e+03,1.174747486403910557e+01
1.521000000000000000e+03,1.176475308652320173e+01
1.522000000000000000e+03,1.209221704996315694e+01
1.523000000000000000e+03,1.161225155089224437e+01
1.524000000000000000e+03,1.162984466407108641e+01
1.525000000000000000e+03,1.167091512795103725e+01
1.526000000000000000e+03,1.167027076413122444e+01
1.527000000000000000e+03,1.158198049990916445e+01
1.528000000000000000e+03,1.184471432563389293e+01
1.529000000000000000e+03,1.182866927753077135e+01
