Id,SalePrice
1.461000000000000000e+03,1.221164900427450339e+05
1.462000000000000000e+03,1.493271223097812617e+05
1.463000000000000000e+03,1.805869679724869202e+05
1.464000000000000000e+03,2.031319391751520743e+05
1.465000000000000000e+03,1.980718813566181052e+05
1.466000000000000000e+03,1.759146697896156111e+05
1.467000000000000000e+03,1.881245871967917192e+05
1.468000000000000000e+03,1.741026187266944034e+05
1.469000000000000000e+03,1.848891111597172276e+05
1.470000000000000000e+03,1.176362623265187722e+05
1.471000000000000000e+03,1.931232933036459435e+05
1.472000000000000000e+03,9.865521537626592908e+04
1.473000000000000000e+03,9.635875788105676475e+04
1.474000000000000000e+03,1.572286594403310737e+05
1.475000000000000000e+03,1.287089358627085167e+05
1.476000000000000000e+03,3.526046704889024841e+05
1.477000000000000000e+03,2.501602003950335784e+05
1.478000000000000000e+03,3.175665194711935474e+05
1.479000000000000000e+03,3.127199084856224945e+05
1.480000000000000000e+03,4.627200295846872614e+05
1.481000000000000000e+03,3.166142518016632530e+05
1.482000000000000000e+03,2.281162411364660948e+05
1.483000000000000000e+03,1.731506216843438160e+05
1.484000000000000000e+03,1.688999861606404593e+05
1.485000000000000000e+03,1.957814172448351746e+05
1.486000000000000000e+03,1.987681070334521064e+05
1.487000000000000000e+03,3.191182969725746079e+05
1.488000000000000000e+03,2.472377039963303832e+05
1.489000000000000000e+03,1.825502487635591824e+05
1.490000000000000000e+03,2.327395551555619168e+05
1.491000000000000000e+03,1.913324853399115673e+05
1.492000000000000000e+03,1.048041111594497634e+05
1.493000000000000000e+03,1.851922867904801096e+05
1.494000000000000000e+03,3.235596826506370562e+05
1.495000000000000000e+03,3.083476398561686510e+05
1.496000000000000000e+03,2.323236436041369452e+05
1.497000000000000000e+03,1.752612480631444778e+05
1.498000000000000000e+03,1.670603836239015509e+05
1.499000000000000000e+03,1.687719320887463691e+05
1.500000000000000000e+03,1.602021308655227767e+05
1.501000000000000000e+03,1.668602987394343945e+05
1.502000000000000000e+03,1.636924309829047415e+05
1.503000000000000000e+03,2.711323817933131941e+05
1.504000000000000000e+03,2.423433687465376570e+05
1.505000000000000000e+03,2.284377803446186590e+05
1.506000000000000000e+03,1.890082537349867343e+05
1.507000000000000000e+03,2.442059085498892819e+05
1.508000000000000000e+03,1.978717710844276880e+05
1.509000000000000000e+03,1.582216411017085484e+05
1.510000000000000000e+03,1.364882958073800255e+05
1.511000000000000000e+03,1.472948524976962944e+05
1.512000000000000000e+03,1.671514347021551512e+05
1.513000000000000000e+03,1.514261206787188130e+05
1.514000000000000000e+03,1.446033355245910061e+05
1.515000000000000000e+03,2.051469164751889766e+05
1.516000000000000000e+03,1.594426925265573373e+05
1.517000000000000000e+03,1.695354725364696933e+05
1.518000000000000000e+03,1.365463177627612022e+05
1.519000000000000000e+03,2.112559772535043303e+05
1.520000000000000000e+03,1.253208107320388372e+05
1.521000000000000000e+03,1.235052792908263800e+05
1.522000000000000000e+03,1.739339230751903669e+05
1.523000000000000000e+03,1.077445455463081598e+05
1.524000000000000000e+03,1.199839961410585529e+05
1.525000000000000000e+03,1.186679023455346323e+05
1.526000000000000000e+03,1.034661263654031209e+05
1.527000000000000000e+03,1.150421394654333417e+05
1.528000000000000000e+03,1.424148580458365323e+05
1.529000000000000000e+03,1.451871376444099005e+05
1.530000000000000000e+03,1.794422298536819580e+05
1.531000000000000000e+03,1.203762229976175004e+05
1.532000000000000000e+03,1.070422040609923715e+05
1.533000000000000000e+03,1.490419796551813197e+05
1.534000000000000000e+03,1.275260623682198056e+05
1.535000000000000000e+03,1.502979333530743024e+05
1.536000000000000000e+03,1.044784236062405253e+05
1.537000000000000000e+03,7.578952315613163228e+04
1.538000000000000000e+03,1.589432134780417546e+05
1.539000000000000000e+03,1.906733616126410780e+05
1.540000000000000000e+03,9.221617197298168321e+04
1.541000000000000000e+03,1.324964576566452160e+05
1.542000000000000000e+03,1.318132646166825143e+05
1.543000000000000000e+03,1.738898228656894644e+05
1.544000000000000000e+03,9.704737901581883489e+04
1.545000000000000000e+03,1.158860299099097028e+05
1.546000000000000000e+03,1.379654590724782320e+05
1.547000000000000000e+03,1.288559754406654538e+05
1.548000000000000000e+03,1.264120309901710716e+05
1.549000000000000000e+03,1.167006392841419147e+05
1.550000000000000000e+03,1.293234148230953288e+05
1.551000000000000000e+03,1.126010718542586255e+05
1.552000000000000000e+03,1.311268751211570052e+05
1.553000000000000000e+03,1.319342489049115393e+05
1.554000000000000000e+03,1.260410280336224241e+05
1.555000000000000000e+03,1.683316248747034115e+05
1.556000000000000000e+03,9.515600349221986835e+04
1.557000000000000000e+03,9.358527590067415440e+04
1.558000000000000000e+03,1.087531910126746661e+05
1.559000000000000000e+03,8.359618955319045926e+04
1.560000000000000000e+03,1.428824919037416694e+05
1.561000000000000000e+03,1.015445625734213827e+05
1.562000000000000000e+03,1.257196034107922023e+05
1.563000000000000000e+03,1.087557485156785842e+05
1.564000000000000000e+03,1.472751353036315413e+05
1.565000000000000000e+03,1.414706308491374366e+05
1.566000000000000000e+03,2.140745267205111450e+05
1.567000000000000000e+03,8.196231835162054631e+04
1.568000000000000000e+03,2.128881961050854006e+05
1.569000000000000000e+03,1.153318141035310546e+05
1.570000000000000000e+03,1.486359786136977782e+05
1.571000000000000000e+03,1.242116289287742111e+05
1.572000000000000000e+03,1.281330070422687859e+05
1.573000000000000000e+03,2.077077062463880575e+05
1.574000000000000000e+03,1.117315940002334537e+05
1.575000000000000000e+03,2.038676211522732920e+05
1.576000000000000000e+03,2.622783502983713988e+05
1.577000000000000000e+03,1.850989292721601960e+05
1.578000000000000000e+03,1.452150240088980354e+05
1.579000000000000000e+03,1.383631202698219568e+05
1.580000000000000000e+03,2.002533960674192058e+05
1.581000000000000000e+03,1.671048527773194364e+05
1.582000000000000000e+03,1.248729582913692866e+05
1.583000000000000000e+03,3.009842873576686252e+05
1.584000000000000000e+03,2.207156185162469628e+05
1.585000000000000000e+03,1.449037348073638859e+05
1.586000000000000000e+03,7.953232313290389720e+04
1.587000000000000000e+03,1.072858303171754378e+05
1.588000000000000000e+03,1.299133048996350553e+05
1.589000000000000000e+03,9.956336459655282670e+04
1.590000000000000000e+03,1.207727990699760412e+05
1.591000000000000000e+03,9.013497757850293419e+04
1.592000000000000000e+03,1.220760910121104098e+05
1.593000000000000000e+03,1.294392627169783809e+05
1.594000000000000000e+03,1.289273360244748474e+05
1.595000000000000000e+03,1.060408556562785234e+05
1.596000000000000000e+03,1.994380589504281525e+05
1.597000000000000000e+03,1.724217831096462323e+05
1.598000000000000000e+03,1.990158456778212858e+05
1.599000000000000000e+03,1.801153328681393177e+05
1.600000000000000000e+03,1.752430244869410235e+05
1.601000000000000000e+03,7.554666409037535777e+04
1.602000000000000000e+03,1.020410967282472702e+05
1.603000000000000000e+03,9.928198913817857101e+04
1.604000000000000000e+03,2.344583085710481100e+05
1.605000000000000000e+03,2.516829920082773315e+05
1.606000000000000000e+03,1.703962949767467508e+05
1.607000000000000000e+03,1.698944387816353119e+05
1.608000000000000000e+03,2.270844569710774522e+05
1.609000000000000000e+03,1.891512549702418619e+05
1.610000000000000000e+03,1.612420393124099937e+05
1.611000000000000000e+03,1.411568564123563410e+05
1.612000000000000000e+03,1.734680556859875796e+05
1.613000000000000000e+03,1.719369704917508934e+05
1.614000000000000000e+03,1.237351251083833922e+05
1.615000000000000000e+03,9.925341986333491514e+04
1.616000000000000000e+03,8.194488560865176260e+04
1.617000000000000000e+03,9.783594492615399940e+04
1.618000000000000000e+03,1.302712703631382174e+05
1.619000000000000000e+03,1.496303137426342873e+05
1.620000000000000000e+03,1.611110034721662814e+05
1.621000000000000000e+03,1.408996569508076936e+05
1.622000000000000000e+03,1.345122325915733236e+05
1.623000000000000000e+03,2.591567426198486937e+05
1.624000000000000000e+03,2.088811933097506117e+05
1.625000000000000000e+03,1.163839783666513395e+05
1.626000000000000000e+03,1.697587325699287176e+05
1.627000000000000000e+03,1.892446972125524771e+05
1.628000000000000000e+03,2.781996166046051076e+05
1.629000000000000000e+03,1.910099124020550225e+05
1.630000000000000000e+03,3.531826829561443883e+05
1.631000000000000000e+03,2.108420991560933471e+05
1.632000000000000000e+03,2.364439326238210197e+05
1.633000000000000000e+03,1.817758056965329743e+05
1.634000000000000000e+03,1.894473678997497773e+05
1.635000000000000000e+03,1.878808126076281478e+05
1.636000000000000000e+03,1.711897860075280187e+05
1.637000000000000000e+03,1.832531868196837313e+05
1.638000000000000000e+03,2.093911059190565429e+05
1.639000000000000000e+03,1.867703888734113716e+05
1.640000000000000000e+03,2.566888075374287728e+05
1.641000000000000000e+03,1.897722660292923392e+05
1.642000000000000000e+03,2.450910583458990732e+05
1.643000000000000000e+03,2.316019470663393149e+05
1.644000000000000000e+03,2.465103816876088677e+05
1.645000000000000000e+03,1.999847749348587822e+05
1.646000000000000000e+03,1.693892805240069865e+05
1.647000000000000000e+03,1.577424083096263930e+05
1.648000000000000000e+03,1.303913492769776058e+05
1.649000000000000000e+03,1.448611744571051677e+05
1.650000000000000000e+03,1.182973828038207575e+05
1.651000000000000000e+03,1.267018880507612485e+05
1.652000000000000000e+03,9.953770096427353565e+04
1.653000000000000000e+03,1.062224849092418153e+05
1.654000000000000000e+03,1.513002874570023851e+05
1.655000000000000000e+03,1.540886390230385005e+05
1.656000000000000000e+03,1.502262983462402481e+05
1.657000000000000000e+03,1.508365132192155579e+05
1.658000000000000000e+03,1.514091537803391402e+05
1.659000000000000000e+03,1.264982255134568841e+05
1.660000000000000000e+03,1.651225075827191758e+05
1.661000000000000000e+03,4.497696896273421589e+05
1.662000000000000000e+03,3.893189418996146997e+05
1.663000000000000000e+03,3.659246993212644011e+05
1.664000000000000000e+03,4.984964624812775292e+05
1.665000000000000000e+03,3.094252068694143090e+05
1.666000000000000000e+03,3.341562389224832878e+05
1.667000000000000000e+03,3.822818070508048404e+05
1.668000000000000000e+03,3.468992803052495583e+05
1.669000000000000000e+03,3.207529704138697707e+05
1.670000000000000000e+03,3.495016255403907271e+05
1.671000000000000000e+03,2.691322002694437979e+05
1.672000000000000000e+03,4.382956335085929022e+05
1.673000000000000000e+03,3.105884355844600359e+05
1.674000000000000000e+03,2.609392652291689301e+05
1.675000000000000000e+03,2.066171470073919045e+05
1.676000000000000000e+03,2.091184453872365411e+05
1.677000000000000000e+03,2.248920043913479312e+05
1.678000000000000000e+03,4.731028055406089989e+05
1.679000000000000000e+03,3.729572997879146133e+05
